Hours,Demand
258,1976
259,1318
260,659
261,165
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,110
273,275
274,494
275,659
276,824
277,933
278,988
279,988
280,878
281,769
282,659
283,439
284,220
285,55
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,146
297,366
298,659
299,878
300,1098
301,1244
302,1318
303,1318
304,1171
305,1025
306,878
307,586
308,293
309,73
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,110
321,275
322,494
323,659
324,824
325,933
326,988
327,988
328,878
329,769
330,659
331,439
332,220
333,55
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,220
345,549
346,988
347,1318
348,1647
349,1867
350,1976
351,1976
352,1757
353,1537
354,1318
355,878
356,439
357,110
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,366
369,915
370,1647
371,2196
372,2745
373,3111
374,3294
375,3294
376,2928
377,2562
378,2196
379,1464
380,732
381,183
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,366
393,915
394,1647
395,2196
396,2745
397,3111
398,3294
399,3294
400,2928
401,2562
402,2196
403,1464
404,732
405,183
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,329
417,824
418,1482
419,1976
420,2471
421,2800
422,2965
423,2965
424,2635
425,2306
426,1976
427,1318
428,659
429,165
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,403
441,1007
442,1812
443,2416
444,3020
445,3422
446,3623
447,3623
448,3221
449,2818
450,2416
451,1610
452,805
453,201
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,329
465,824
466,1482
467,1976
468,2471
469,2800
470,2965
471,2965
472,2635
473,2306
474,1976
475,1318
476,659
477,165
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,366
489,915
490,1647
491,2196
492,2745
493,3111
494,3294
495,3294
496,2928
497,2562
498,2196
499,1464
500,732
501,183
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,366
513,915
514,1647
515,2196
516,2745
517,3111
518,3294
519,3294
520,2928
521,2562
522,2196
523,1464
524,732
525,183
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,293
537,732
538,1318
539,1757
540,2196
541,2489
542,2635
543,2635
544,2342
545,2050
546,1757
547,1171
548,586
549,146
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,329
561,824
562,1482
563,1976
564,2471
565,2800
566,2965
567,2965
568,2635
569,2306
570,1976
571,1318
572,659
573,165
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,256
585,641
586,1153
587,1537
588,1922
589,2178
590,2306
591,2306
592,2050
593,1793
594,1537
595,1025
596,512
597,128
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,146
609,366
610,659
611,878
612,1098
613,1244
614,1318
615,1318
616,1171
617,1025
618,878
619,586
620,293
621,73
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,256
633,641
634,1153
635,1537
636,1922
637,2178
638,2306
639,2306
640,2050
641,1793
642,1537
643,1025
644,512
645,128
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,439
657,1098
658,1976
659,2635
660,3294
661,3733
662,3953
663,3953
664,3514
665,3074
666,2635
667,1757
668,878
669,220
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,439
681,1098
682,1976
683,2635
684,3294
685,3733
686,3953
687,3953
688,3514
689,3074
690,2635
691,1757
692,878
693,220
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,146
705,366
706,659
707,878
708,1098
709,1244
710,1318
711,1318
712,1171
713,1025
714,878
715,586
716,293
717,73
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,73
729,183
730,329
731,439
732,549
733,622
734,659
735,659
736,586
737,512
738,439
739,293
740,146
741,37
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,146
753,366
754,659
755,878
756,1098
757,1244
758,1318
759,1318
760,1171
761,1025
762,878
763,586
764,293
765,73
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,293
777,732
778,1318
779,1757
780,2196
781,2489
782,2635
783,2635
784,2342
785,2050
786,1757
787,1171
788,586
789,146
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,403
801,1007
802,1812
803,2416
804,3020
805,3422
806,3623
807,3623
808,3221
809,2818
810,2416
811,1610
812,805
813,201
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,403
825,1007
826,1812
827,2416
828,3020
829,3422
830,3623
831,3623
832,3221
833,2818
834,2416
835,1610
836,805
837,201
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,439
849,1098
850,1976
851,2635
852,3294
853,3733
854,3953
855,3953
856,3514
857,3074
858,2635
859,1757
860,878
861,220
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,439
873,1098
874,1976
875,2635
876,3294
877,3733
878,3953
879,3953
880,3514
881,3074
882,2635
883,1757
884,878
885,220
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,403
897,1007
898,1812
899,2416
900,3020
901,3422
902,3623
903,3623
904,3221
905,2818
906,2416
907,1610
908,805
909,201
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,366
921,915
922,1647
923,2196
924,2745
925,3111
926,3294
927,3294
928,2928
929,2562
930,2196
931,1464
932,732
933,183
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,403
945,1007
946,1812
947,2416
948,3020
949,3422
950,3623
951,3623
952,3221
953,2818
954,2416
955,1610
956,805
957,201
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,549
969,1373
970,2471
971,3294
972,4118
973,4667
974,4941
975,4941
976,4392
977,3843
978,3294
979,2196
980,1098
981,275
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,512
993,1281
994,2306
995,3074
996,3843
997,4355
998,4612
999,4612
1000,4099
1001,3587
1002,3074
1003,2050
1004,1025
1005,256
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,512
1017,1281
1018,2306
1019,3074
1020,3843
1021,4355
1022,4612
1023,4612
1024,4099
1025,3587
1026,3074
1027,2050
1028,1025
1029,256
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,476
1041,1190
1042,2141
1043,2855
1044,3569
1045,4044
1046,4282
1047,4282
1048,3806
1049,3331
1050,2855
1051,1903
1052,952
1053,238
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,476
1065,1190
1066,2141
1067,2855
1068,3569
1069,4044
1070,4282
1071,4282
1072,3806
1073,3331
1074,2855
1075,1903
1076,952
1077,238
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,476
1089,1190
1090,2141
1091,2855
1092,3569
1093,4044
1094,4282
1095,4282
1096,3806
1097,3331
1098,2855
1099,1903
1100,952
1101,238
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,329
1113,824
1114,1482
1115,1976
1116,2471
1117,2800
1118,2965
1119,2965
1120,2635
1121,2306
1122,1976
1123,1318
1124,659
1125,165
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,549
1137,1373
1138,2471
1139,3294
1140,4118
1141,4667
1142,4941
1143,4941
1144,4392
1145,3843
1146,3294
1147,2196
1148,1098
1149,275
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,439
1161,1098
1162,1976
1163,2635
1164,3294
1165,3733
1166,3953
1167,3953
1168,3514
1169,3074
1170,2635
1171,1757
1172,878
1173,220
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,586
1185,1464
1186,2635
1187,3514
1188,4392
1189,4978
1190,5270
1191,5270
1192,4685
1193,4099
1194,3514
1195,2342
1196,1171
1197,293
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,73
1209,183
1210,329
1211,439
1212,549
1213,622
1214,659
1215,659
1216,586
1217,512
1218,439
1219,293
1220,146
1221,37
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,110
1233,275
1234,494
1235,659
1236,824
1237,933
1238,988
1239,988
1240,878
1241,769
1242,659
1243,439
1244,220
1245,55
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,329
1257,824
1258,1482
1259,1976
1260,2471
1261,2800
1262,2965
1263,2965
1264,2635
1265,2306
1266,1976
1267,1318
1268,659
1269,165
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,366
1281,915
1282,1647
1283,2196
1284,2745
1285,3111
1286,3294
1287,3294
1288,2928
1289,2562
1290,2196
1291,1464
1292,732
1293,183
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,110
1305,275
1306,494
1307,659
1308,824
1309,933
1310,988
1311,988
1312,878
1313,769
1314,659
1315,439
1316,220
1317,55
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,220
1329,549
1330,988
1331,1318
1332,1647
1333,1867
1334,1976
1335,1976
1336,1757
1337,1537
1338,1318
1339,878
1340,439
1341,110
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,183
1353,458
1354,824
1355,1098
1356,1373
1357,1556
1358,1647
1359,1647
1360,1464
1361,1281
1362,1098
1363,732
1364,366
1365,92
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,403
1377,1007
1378,1812
1379,2416
1380,3020
1381,3422
1382,3623
1383,3623
1384,3221
1385,2818
1386,2416
1387,1610
1388,805
1389,201
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,476
1401,1190
1402,2141
1403,2855
1404,3569
1405,4044
1406,4282
1407,4282
1408,3806
1409,3331
1410,2855
1411,1903
1412,952
1413,238
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,476
1425,1190
1426,2141
1427,2855
1428,3569
1429,4044
1430,4282
1431,4282
1432,3806
1433,3331
1434,2855
1435,1903
1436,952
1437,238
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,586
1449,1464
1450,2635
1451,3514
1452,4392
1453,4978
1454,5270
1455,5270
1456,4685
1457,4099
1458,3514
1459,2342
1460,1171
1461,293
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,659
1473,1647
1474,2965
1475,3953
1476,4941
1477,5600
1478,5929
1479,5929
1480,5270
1481,4612
1482,3953
1483,2635
1484,1318
1485,329
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,512
1497,1281
1498,2306
1499,3074
1500,3843
1501,4355
1502,4612
1503,4612
1504,4099
1505,3587
1506,3074
1507,2050
1508,1025
1509,256
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,439
1521,1098
1522,1976
1523,2635
1524,3294
1525,3733
1526,3953
1527,3953
1528,3514
1529,3074
1530,2635
1531,1757
1532,878
1533,220
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,256
1545,641
1546,1153
1547,1537
1548,1922
1549,2178
1550,2306
1551,2306
1552,2050
1553,1793
1554,1537
1555,1025
1556,512
1557,128
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,439
1569,1098
1570,1976
1571,2635
1572,3294
1573,3733
1574,3953
1575,3953
1576,3514
1577,3074
1578,2635
1579,1757
1580,878
1581,220
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,695
1593,1739
1594,3129
1595,4172
1596,5216
1597,5911
1598,6259
1599,6259
1600,5563
1601,4868
1602,4172
1603,2782
1604,1391
1605,348
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,659
1617,1647
1618,2965
1619,3953
1620,4941
1621,5600
1622,5929
1623,5929
1624,5270
1625,4612
1626,3953
1627,2635
1628,1318
1629,329
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,366
1641,915
1642,1647
1643,2196
1644,2745
1645,3111
1646,3294
1647,3294
1648,2928
1649,2562
1650,2196
1651,1464
1652,732
1653,183
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,549
1665,1373
1666,2471
1667,3294
1668,4118
1669,4667
1670,4941
1671,4941
1672,4392
1673,3843
1674,3294
1675,2196
1676,1098
1677,275
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,476
1689,1190
1690,2141
1691,2855
1692,3569
1693,4044
1694,4282
1695,4282
1696,3806
1697,3331
1698,2855
1699,1903
1700,952
1701,238
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,183
1713,458
1714,824
1715,1098
1716,1373
1717,1556
1718,1647
1719,1647
1720,1464
1721,1281
1722,1098
1723,732
1724,366
1725,92
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,256
1737,641
1738,1153
1739,1537
1740,1922
1741,2178
1742,2306
1743,2306
1744,2050
1745,1793
1746,1537
1747,1025
1748,512
1749,128
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,769
1761,1922
1762,3459
1763,4612
1764,5765
1765,6533
1766,6917
1767,6917
1768,6149
1769,5380
1770,4612
1771,3074
1772,1537
1773,384
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,695
1785,1739
1786,3129
1787,4172
1788,5216
1789,5911
1790,6259
1791,6259
1792,5563
1793,4868
1794,4172
1795,2782
1796,1391
1797,348
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,549
1809,1373
1810,2471
1811,3294
1812,4118
1813,4667
1814,4941
1815,4941
1816,4392
1817,3843
1818,3294
1819,2196
1820,1098
1821,275
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,220
1833,549
1834,988
1835,1318
1836,1647
1837,1867
1838,1976
1839,1976
1840,1757
1841,1537
1842,1318
1843,878
1844,439
1845,110
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,549
1857,1373
1858,2471
1859,3294
1860,4118
1861,4667
1862,4941
1863,4941
1864,4392
1865,3843
1866,3294
1867,2196
1868,1098
1869,275
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,695
1881,1739
1882,3129
1883,4172
1884,5216
1885,5911
1886,6259
1887,6259
1888,5563
1889,4868
1890,4172
1891,2782
1892,1391
1893,348
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,732
1905,1830
1906,3294
1907,4392
1908,5490
1909,6222
1910,6588
1911,6588
1912,5856
1913,5124
1914,4392
1915,2928
1916,1464
1917,366
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,659
1929,1647
1930,2965
1931,3953
1932,4941
1933,5600
1934,5929
1935,5929
1936,5270
1937,4612
1938,3953
1939,2635
1940,1318
1941,329
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,769
1953,1922
1954,3459
1955,4612
1956,5765
1957,6533
1958,6917
1959,6917
1960,6149
1961,5380
1962,4612
1963,3074
1964,1537
1965,384
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,732
1977,1830
1978,3294
1979,4392
1980,5490
1981,6222
1982,6588
1983,6588
1984,5856
1985,5124
1986,4392
1987,2928
1988,1464
1989,366
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,220
2001,549
2002,988
2003,1318
2004,1647
2005,1867
2006,1976
2007,1976
2008,1757
2009,1537
2010,1318
2011,878
2012,439
2013,110
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,805
2025,2013
2026,3623
2027,4831
2028,6039
2029,6844
2030,7247
2031,7247
2032,6442
2033,5636
2034,4831
2035,3221
2036,1610
2037,403
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,549
2049,1373
2050,2471
2051,3294
2052,4118
2053,4667
2054,4941
2055,4941
2056,4392
2057,3843
2058,3294
2059,2196
2060,1098
2061,275
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,220
2073,549
2074,988
2075,1318
2076,1647
2077,1867
2078,1976
2079,1976
2080,1757
2081,1537
2082,1318
2083,878
2084,439
2085,110
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,146
2096,366
2097,659
2098,878
2099,1098
2100,1244
2101,1318
2102,1318
2103,1171
2104,1025
2105,878
2106,586
2107,293
2108,73
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,183
2120,458
2121,824
2122,1098
2123,1373
2124,1556
2125,1647
2126,1647
2127,1464
2128,1281
2129,1098
2130,732
2131,366
2132,92
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,220
2144,549
2145,988
2146,1318
2147,1647
2148,1867
2149,1976
2150,1976
2151,1757
2152,1537
2153,1318
2154,878
2155,439
2156,110
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,622
2168,1556
2169,2800
2170,3733
2171,4667
2172,5289
2173,5600
2174,5600
2175,4978
2176,4355
2177,3733
2178,2489
2179,1244
2180,311
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,220
2192,549
2193,988
2194,1318
2195,1647
2196,1867
2197,1976
2198,1976
2199,1757
2200,1537
2201,1318
2202,878
2203,439
2204,110
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,549
2216,1373
2217,2471
2218,3294
2219,4118
2220,4667
2221,4941
2222,4941
2223,4392
2224,3843
2225,3294
2226,2196
2227,1098
2228,275
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,732
2240,1830
2241,3294
2242,4392
2243,5490
2244,6222
2245,6588
2246,6588
2247,5856
2248,5124
2249,4392
2250,2928
2251,1464
2252,366
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,732
2264,1830
2265,3294
2266,4392
2267,5490
2268,6222
2269,6588
2270,6588
2271,5856
2272,5124
2273,4392
2274,2928
2275,1464
2276,366
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,695
2288,1739
2289,3129
2290,4172
2291,5216
2292,5911
2293,6259
2294,6259
2295,5563
2296,4868
2297,4172
2298,2782
2299,1391
2300,348
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,842
2312,2105
2313,3788
2314,5051
2315,6314
2316,7155
2317,7576
2318,7576
2319,6734
2320,5893
2321,5051
2322,3367
2323,1684
2324,421
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,805
2336,2013
2337,3623
2338,4831
2339,6039
2340,6844
2341,7247
2342,7247
2343,6442
2344,5636
2345,4831
2346,3221
2347,1610
2348,403
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,586
2360,1464
2361,2635
2362,3514
2363,4392
2364,4978
2365,5270
2366,5270
2367,4685
2368,4099
2369,3514
2370,2342
2371,1171
2372,293
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,915
2384,2288
2385,4118
2386,5490
2387,6863
2388,7778
2389,8235
2390,8235
2391,7320
2392,6405
2393,5490
2394,3660
2395,1830
2396,458
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,659
2408,1647
2409,2965
2410,3953
2411,4941
2412,5600
2413,5929
2414,5929
2415,5270
2416,4612
2417,3953
2418,2635
2419,1318
2420,329
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,732
2432,1830
2433,3294
2434,4392
2435,5490
2436,6222
2437,6588
2438,6588
2439,5856
2440,5124
2441,4392
2442,2928
2443,1464
2444,366
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,695
2456,1739
2457,3129
2458,4172
2459,5216
2460,5911
2461,6259
2462,6259
2463,5563
2464,4868
2465,4172
2466,2782
2467,1391
2468,348
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,915
2480,2288
2481,4118
2482,5490
2483,6863
2484,7778
2485,8235
2486,8235
2487,7320
2488,6405
2489,5490
2490,3660
2491,1830
2492,458
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,952
2504,2379
2505,4282
2506,5710
2507,7137
2508,8089
2509,8564
2510,8564
2511,7613
2512,6661
2513,5710
2514,3806
2515,1903
2516,476
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,915
2528,2288
2529,4118
2530,5490
2531,6863
2532,7778
2533,8235
2534,8235
2535,7320
2536,6405
2537,5490
2538,3660
2539,1830
2540,458
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,549
2552,1373
2553,2471
2554,3294
2555,4118
2556,4667
2557,4941
2558,4941
2559,4392
2560,3843
2561,3294
2562,2196
2563,1098
2564,275
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,878
2576,2196
2577,3953
2578,5270
2579,6588
2580,7466
2581,7906
2582,7906
2583,7027
2584,6149
2585,5270
2586,3514
2587,1757
2588,439
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,439
2600,1098
2601,1976
2602,2635
2603,3294
2604,3733
2605,3953
2606,3953
2607,3514
2608,3074
2609,2635
2610,1757
2611,878
2612,220
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,549
2624,1373
2625,2471
2626,3294
2627,4118
2628,4667
2629,4941
2630,4941
2631,4392
2632,3843
2633,3294
2634,2196
2635,1098
2636,275
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,915
2648,2288
2649,4118
2650,5490
2651,6863
2652,7778
2653,8235
2654,8235
2655,7320
2656,6405
2657,5490
2658,3660
2659,1830
2660,458
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,695
2672,1739
2673,3129
2674,4172
2675,5216
2676,5911
2677,6259
2678,6259
2679,5563
2680,4868
2681,4172
2682,2782
2683,1391
2684,348
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,805
2696,2013
2697,3623
2698,4831
2699,6039
2700,6844
2701,7247
2702,7247
2703,6442
2704,5636
2705,4831
2706,3221
2707,1610
2708,403
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,952
2720,2379
2721,4282
2722,5710
2723,7137
2724,8089
2725,8564
2726,8564
2727,7613
2728,6661
2729,5710
2730,3806
2731,1903
2732,476
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,988
2744,2471
2745,4447
2746,5929
2747,7412
2748,8400
2749,8894
2750,8894
2751,7906
2752,6917
2753,5929
2754,3953
2755,1976
2756,494
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,1025
2768,2562
